id;movieid;companyid
1;211672;33
2;211672;6704
3;297762;444
4;297762;507
5;297762;6194
6;297762;9993
7;297762;9995
8;297762;81620
9;297762;83838
10;321612;2
11;321612;10227
12;339403;443
13;339403;559
14;339403;2531
15;339403;10163
16;339403;31922
17;177572;2
18;177572;6125
19;283995;2
20;283995;420
21;19995;289
22;19995;306
23;19995;444
24;19995;574
25;245891;491
26;245891;6194
27;245891;23008
28;245891;36259
29;245891;36433
30;210577;306
31;210577;508
32;210577;10104
33;210577;15829
34;210577;22213
35;210577;60682
36;131631;1632
37;131631;5420
38;281338;7076
39;271110;264
40;271110;420
41;271110;3036
42;271110;84424
43;271110;84425
44;680;14
45;680;59
46;680;216
47;166426;2
48;166426;130
49;166426;2691
50;166426;20478
51;155;429
52;155;923
53;155;6194
54;155;9993
55;155;9996
56;78;5798
57;78;6194
58;78;7965
59;24428;4
60;24428;420
61;268531;521
62;268531;30246
63;339988;1785
64;339988;4171
65;339988;53299
66;316154;13184
67;316154;17209
68;316154;90733
69;198663;290
70;198663;306
71;198663;3672
72;198663;8569
73;198663;12292
74;198663;22213
75;119450;290
76;119450;7076
77;119450;22213
78;126889;306
79;126889;1645
80;126889;19747
81;126889;22213
82;315837;4
83;315837;27
84;315837;3407
85;315837;7294
86;315837;14439
87;315837;17449
88;315837;44311
89;315837;83645
90;315837;88981
91;315837;92138
92;315837;93466
93;348893;34070
94;244786;2266
95;244786;3172
96;244786;32157
97;550;306
98;550;508
99;550;711
100;550;20555
101;550;54050
102;550;54051
103;550;54052
104;406990;7460
105;406990;7561
106;406990;19037
107;406990;26591
108;406990;35916
109;406990;41813
110;440597;49389
111;440597;60621
112;284053;2
113;284053;420
114;118340;420
115;118340;20478
116;118340;54850
117;118340;76043
118;403119;7405
119;403119;13161
120;403119;63443
121;403119;79822
122;278;97
123;278;6194
124;360249;16076
125;360249;78093
126;353491;23
127;353491;433
128;353491;2531
129;353491;5752
130;324552;3528
131;324552;7571
132;324552;23008
133;337339;33
134;337339;333
135;337339;7154
136;13;4
137;22;2
138;22;130
139;460846;25473
140;460846;74795
141;258489;79
142;258489;552
143;258489;2596
144;258489;41624
145;258489;46339
146;258489;86565
147;258489;86566
148;274857;79
149;274857;433
150;274857;6194
151;274857;23202
152;274857;25577
153;284052;2
154;284052;420
155;297761;429
156;297761;444
157;297761;507
158;297761;6194
159;297761;9993
160;11;1
161;11;306
162;214756;33
163;214756;8789
164;214756;13778
165;214756;44783
166;214756;86655
167;424;33
168;424;56
169;61791;289
170;61791;290
171;61791;306
172;61791;444
173;61791;6332
174;61791;7076
175;61791;10893
176;294254;3672
177;294254;12292
178;294254;22213
179;238;4
180;238;10211
181;259316;437
182;259316;6194
183;129;10342
184;395834;3528
185;395834;27497
186;395834;68413
187;291805;491
188;291805;1632
189;291805;7296
190;291805;72441
191;637;14
192;637;370
193;335988;4
194;335988;435
195;335988;12087
196;335988;22826
197;397837;10991
198;397837;63484
199;671;436
200;671;6194
201;671;7364
202;417870;33
203;417870;49968
204;269795;8915
205;269795;69756
206;99861;420
207;99861;15357
208;99861;76043
209;419430;3172
210;419430;72725
211;419430;88934
212;539;4
213;539;33
214;539;10717
215;228150;5
216;228150;11029
217;228150;16312
218;228150;34034
219;228150;39649
220;228150;47169
222;240;4
223;240;536
224;330459;1
225;330459;2
226;330459;47706
227;330459;68738
228;330459;86561
229;240832;33
230;240832;3823
231;240832;5358
232;240832;6896
233;240832;23616
234;395992;5
235;395992;6277
236;395992;7431
237;395992;82925
238;283366;290
239;283366;306
240;283366;7076
241;283366;8601
242;283366;10893
243;283366;11199
244;283366;22213
245;283366;68621
246;399019;70
247;399019;10146
248;339846;4
249;339846;4607
250;339846;34081
251;339846;62029
252;339846;73669
253;339846;82819
254;339846;90835
255;510;60
256;510;286
257;510;6194
258;76338;420
259;378064;5438
260;372058;10198
261;19404;1569
262;296096;12
263;296096;5219
264;296096;8411
265;15206;738
266;15206;1549
267;15206;6246
268;15206;21649
269;15206;26261
270;24021;491
271;24021;4000
272;24021;5218
273;24021;5219
274;24021;12292
275;68726;923
276;68726;6194
277;68726;19750
278;68726;19751
279;282035;33
280;282035;19857
281;282035;90517
282;378236;5
283;378236;2251
284;437031;7680
285;437031;9971
286;437031;35442
287;437031;50813
288;437031;67412
289;312221;12
290;312221;6194
291;312221;8411
292;312221;88686
293;603;79
294;603;372
295;603;1885
296;603;6194
297;216015;10146
298;216015;11801
299;216015;27551
300;135397;13
301;135397;56
302;135397;923
303;135397;3341
304;135397;6452
305;157336;4
306;157336;923
307;157336;6194
308;157336;9996
309;157336;13769
310;311;6194
311;311;7965
312;120;11
313;120;12
314;120;5237
315;137113;79
316;137113;6194
317;137113;6687
318;137113;12200
319;137113;36390
320;137113;41624
321;397243;7437
322;397243;53247
323;397243;84988
324;122917;11
325;122917;12
326;122917;174
327;122917;7413
328;122917;8411
329;140607;1
330;140607;1634
331;140607;11461
332;205596;22146
333;205596;38145
334;209112;429
335;209112;507
336;209112;6194
337;209112;9993
338;209112;9995
339;209112;41624
340;285;2
341;285;130
342;285;19936
343;195590;1885
344;195590;7625
345;195590;10289
346;195590;56832
347;195590;84988
348;8966;491
349;8966;4000
350;8966;5218
351;8966;11843
352;8966;12292
353;8966;57750
354;1930;5
355;1930;326
356;1930;7505
357;374720;5358
358;374720;5870
359;374720;6194
360;374720;9996
361;374720;41624
362;374720;67254
363;329865;4
364;329865;2575
365;329865;7493
366;329865;32300
367;76203;81
368;76203;508
369;76203;1246
370;76203;9349
371;76203;10104
372;198184;5
373;198184;2531
374;198184;7431
375;198184;18209
376;198184;28788
377;198184;31076
378;198184;34034
379;198184;53638
380;87101;4
381;87101;13184
382;87101;82819
383;345914;12
384;345914;4740
385;18239;491
386;18239;4000
387;18239;5218
388;18239;5219
389;18239;12292
390;672;436
391;672;437
392;672;6194
393;58;2
394;58;130
395;58;19936
396;293167;923
397;293167;6194
398;121;11
399;121;12
400;121;5237
401;557;5
402;557;19551
403;76341;79
404;76341;2537
405;76341;6194
406;122;11
407;122;12
408;10195;420
409;341174;33
410;341174;89473
411;27205;923
412;27205;6194
413;27205;9996
414;381288;33
415;381288;3172
416;381288;12236
417;272;429
418;272;923
419;272;6194
420;272;9993
421;272;9996
422;272;19231
423;673;436
424;673;437
425;673;6194
426;207703;306
427;207703;5374
428;207703;22213
429;207703;78995
430;417830;7392
431;1865;2
432;1865;130
433;1865;20478
434;262500;491
435;262500;10227
436;262500;14440
437;262500;24097
438;238636;33
439;238636;729
440;238636;2481
441;238636;3172
442;238636;47354
443;559;5
444;559;326
445;559;19551
446;121856;508
447;121856;862
448;121856;4615
449;121856;8870
450;121856;10104
451;121856;19108
452;121856;28732
453;121856;77845
454;121856;83857
455;121856;86766
456;121856;86767
457;225886;1423
458;225886;2531
459;225886;7431
460;225886;34034
461;168259;33
462;168259;333
463;168259;3341
464;168259;6452
465;168259;7154
466;168259;40890
467;168259;86352
468;168259;86655
469;168259;87857
470;168259;87858
471;145135;2514
472;145135;3172
473;145135;7625
474;145135;25673
475;597;4
476;597;306
477;597;574
478;102899;420
479;1417;2029
480;1417;7470
481;1417;11628
482;131634;264
483;131634;1632
484;131634;5420
485;585;2
486;585;3
487;102382;5
488;102382;19551
489;102382;31828
490;102382;53462
491;72190;4
492;72190;3281
493;72190;6277
494;72190;9169
495;72190;11956
496;72190;19108
497;72190;23644
498;50620;491
499;50620;5219
500;50620;12292
501;269149;2
502;269149;6125
503;50619;491
504;50619;5219
505;50619;6446
506;50619;7490
507;50619;7491
508;50619;12292
509;50619;58321
510;50619;58322
511;141052;429
512;141052;2537
513;141052;2723
514;141052;6194
515;141052;9993
516;141052;41624
517;141052;78685
518;300669;768
519;300669;3045
520;300669;3287
521;300669;11341
522;300669;17393
523;300669;86128
524;105;33
525;105;56
526;105;20448
527;286217;306
528;286217;1645
529;286217;2735
530;286217;6408
531;286217;22213
532;286217;28788
533;12;3
534;339967;1063
535;339967;7344
536;339967;80835
537;339967;90622
538;339967;90733
539;101299;1632
540;101299;5420
541;238615;1205
542;238615;11092
543;24;14
544;24;59
545;24;39121
546;109439;923
547;109439;3527
548;12445;6194
549;12445;7364
550;206647;5
551;206647;10761
552;206647;69434
553;347882;54687
554;347882;57537
555;347882;73625
556;674;462
557;674;6194
558;674;7364
559;93456;33
560;93456;6704
561;136835;49968
562;382614;737
563;382614;10138
564;14564;4
565;14564;829
566;14564;24902
567;14564;49325
568;14564;85425
569;11187;33
570;258230;1246
571;258230;6735
572;258230;8111
573;258230;53490
574;428449;14634
575;428449;41077
576;428449;49471
577;397422;5752
578;397422;76778
579;18;5
580;18;9
581;109445;2
582;109445;6125
583;404733;18626
584;404733;19037
585;404733;78821
586;150540;2
587;150540;3
588;564;33
589;564;11462
590;38365;5
591;38365;2608
592;38365;7295
593;40096;11446
594;40096;13969
595;18785;923
596;18785;3527
597;18785;6194
598;18785;12235
599;68721;420
600;8840;33
601;176;35
602;176;2061
603;176;23019
604;176;55405
605;281957;508
606;281957;562
607;281957;8870
608;281957;10039
609;281957;10104
610;281957;13796
611;281957;28732
612;281957;52660
613;281957;77845
614;10020;2
615;10020;6125
616;10020;10282
617;416477;7493
618;416477;10105
619;416477;20580
620;348;306
621;348;19747
622;12444;6194
623;12444;7364
624;49051;11
625;49051;12
626;49051;174
627;49051;8411
628;305470;1632
629;305470;11305
630;250546;12
631;250546;11565
632;250546;31375
633;250546;41624
634;158015;33
635;158015;729
636;158015;2481
637;158015;3172
638;158015;18065
639;98;27
640;98;33
641;98;1645
642;98;14440
643;98;21904
644;98;21905
645;98;21906
646;36557;7576
647;36557;11345
648;36557;19481
649;9325;2
650;345922;12
651;345922;79
652;345922;2575
653;345922;73118
654;345922;84135
655;396535;20064
656;280;574
657;280;1280
658;280;5358
659;280;14723
660;280;61409
661;62;385
662;62;8411
663;98566;4
664;98566;2348
665;98566;2481
666;158852;2
667;158852;20656
668;158852;59778
669;20352;33
670;20352;6704
671;9806;2
672;9806;3
673;13448;5
674;13448;23
675;13448;5561
676;13448;8253
677;270946;521
678;620;441
679;620;4267
680;620;47565
681;1726;4
682;1726;420
683;118;79
684;118;80
685;118;6194
686;118;8601
687;118;45778
688;118;55512
689;207933;152
690;207933;13923
691;862;3
692;45243;923
693;45243;2877
694;45243;3527
695;45243;6194
696;340677;597
697;340677;5353
698;340677;5358
699;340677;10255
700;340677;10611
701;340677;17653
702;340677;23318
703;340677;53637
704;314095;81
705;314095;11667
706;314095;24049
707;314095;24510
708;314095;73492
709;314095;79963
710;679;306
711;679;396
712;679;19747
713;857;4
714;857;27
715;857;56
716;857;762
717;857;11362
718;11321;5
719;11321;1423
720;11321;7295
721;11321;12485
722;8587;2
723;8587;10217
724;157350;491
725;157350;14440
726;393;14
727;393;59
728;393;39121
729;10491;191
730;10491;701
731;10491;763
732;10491;1756
733;10491;8896
734;10491;27318
735;10491;27319
736;357096;10399
737;76757;79
738;76757;444
739;76757;450
740;76757;6194
741;675;6194
742;675;7364
743;8358;27
744;8358;306
745;8358;4171
746;8358;11395
747;242582;2266
748;242582;24049
749;20526;2
750;20526;7161
751;20526;18713
752;20526;23791
753;20526;76043
754;20526;76067
755;277216;12
756;277216;33
757;277216;923
758;277216;2780
759;277216;63924
760;277216;63925
761;10674;2
762;10674;10217
763;257344;5
764;257344;2608
765;28468;5128
766;28468;11398
767;28468;51145
768;2501;33
769;2501;7383
770;2501;7384
771;2501;7385
772;2501;11345
773;324786;152
774;324786;455
775;324786;8915
776;324786;10246
777;324786;50481
778;324786;79916
779;1402;441
780;1402;1423
781;1402;7295
782;1402;12485
783;227159;12
784;227159;6363
785;227159;28732
786;455661;18359
787;296;5
788;296;763
789;296;6194
790;296;7340
791;296;19116
792;296;23636
793;197;4564
794;197;7965
795;197;11353
796;14;27
797;14;2721
798;420648;10012
799;420648;29566
800;420648;32485
801;420648;85516
802;203835;14
803;203835;3172
804;203835;7405
805;273477;4
806;273477;5698
807;273477;8000
808;273477;69656
809;180;27
810;180;44
811;180;56
812;180;306
813;180;766
814;180;26265
815;180;76068
816;188927;4
817;188927;11461
818;188927;34530
819;188927;69484
820;188927;82819
821;188927;83644
822;188927;83645
823;57158;11
824;57158;12
825;57158;174
826;57158;8411
827;277;126
828;277;7733
829;277;7734
830;277;7735
831;277;7736
832;189;14
833;189;10807
834;189;11005
835;189;11006
836;189;13241
837;189;29076
838;189;41658
839;49026;923
840;49026;6194
841;49026;9993
842;49026;9996
843;254128;12
844;254128;79
845;254128;6194
846;254128;34081
847;2062;2
848;2062;3
849;418078;26995
850;418078;41077
851;109491;1088
852;109491;6194
853;109491;32184
854;109491;36390
855;101;5
856;101;9
857;2502;33
858;2502;862
859;2502;7384
860;2502;11346
861;2502;11347
862;461053;333
863;270303;8714
864;270303;26995
865;270303;52739
866;15163;289
867;15163;911
868;15163;2233
869;273248;215
870;273248;308
871;273248;1811
872;37724;5
873;274870;5
874;274870;79
875;274870;333
876;274870;7193
877;274870;19961
878;274870;34034
879;274870;83838
880;744;4
881;293768;290
882;293768;435
883;293768;68506
884;293768;74208
885;293768;92392
886;293768;92394
887;293768;92395
888;752;264
889;752;429
890;752;449
891;752;450
892;752;1885
893;752;6194
894;752;7307
895;752;23889
896;278154;9383
897;278154;11749
898;76812;2108
899;76812;27753
900;76812;59663
901;76812;72810
902;335797;33
903;335797;3341
904;335797;6452
905;335797;6704
906;70160;1632
907;70160;5420
908;346672;126
909;346672;3287
910;346672;7738
911;17774;3383
912;17774;3384
913;497;97
914;497;3982
915;497;6194
916;326285;35
917;326285;126
918;326285;72441
919;146;58
920;146;2269
921;146;2798
922;146;10565
923;146;12205
924;146;20289
925;146;20290
926;146;20291
927;259695;562
928;259695;6194
929;259695;29313
930;646;60
931;646;7576
932;74;4
933;74;27
934;74;44
935;74;56
936;207;9195
937;207;10282
938;85;1
939;85;4
940;5968;41
941;640;367
942;640;368
943;640;11084
944;10585;60
945;301875;1645
946;301875;14446
947;301875;33769
948;301875;41077
949;301875;80835
950;150689;2
951;150689;28788
952;150689;46339
953;150689;47706
954;68718;5
955;68718;308
956;254;11
957;254;33
958;254;68
959;254;69
960;578;33
961;578;1865
962;313369;491
963;313369;2527
964;313369;10161
965;313369;33681
966;313369;53247
967;12271;308
968;12271;1305
969;12271;21856
970;225574;694
971;225574;1885
972;225574;3823
973;225574;5358
974;225574;20664
975;225574;22123
976;225574;26387
977;72105;33
978;72105;2531
979;72105;8789
980;197796;104
981;197796;264
982;197796;616
983;197796;3823
984;197796;5076
985;197796;7981
986;197796;19233
987;197796;22123
988;197796;23616
989;694;88
990;694;6194
991;694;11272
992;184315;4
993;184315;8411
994;184315;19648
995;184315;34081
996;616;44
997;616;6194
998;616;14718
999;616;20634
1000;10679;7330
1001;10679;9282
1002;10679;10229
1003;181533;306
1004;181533;436
1005;181533;2575
1006;181533;20478
1007;181533;22213
1008;37686;4
1009;37686;56
1010;37686;11461
1011;37686;23300
1012;11532;419
1013;11532;32336
1014;273481;1632
1015;273481;3528
1016;273481;33681
1017;1891;1
1018;1891;306
1019;102651;2
1020;102651;3036
1021;102651;16314
1022;27586;1246
1023;27586;2648
1024;27586;4700
1025;9738;306
1026;9738;436
1027;9738;5755
1028;9738;19551
1029;9738;26149
1030;601;33
1031;601;56
1032;627;14
1033;627;181
1034;627;358
1035;627;359
1036;627;9349
1037;14160;3
1038;1771;4
1039;1771;420
1040;1969;828
1041;1969;3823
1042;1969;5358
1043;1969;6586
1044;1969;6896
1045;1969;11473
1046;218;41
1047;218;1280
1048;218;3952
1049;218;4764
1050;218;7745
1051;39254;27
1052;39254;2575
1053;39254;7294
1054;39254;9195
1055;39254;11395
1056;39254;12087
1057;39254;76043
1058;39254;76067
1059;39254;76069
1060;280996;288
1061;280996;7217
1062;280996;7493
1063;280996;41640
1064;280996;51860
1065;923;638
1066;923;83715
1067;307663;3604
1068;307663;6715
1069;307663;10405
1070;307663;33832
1071;190859;79
1072;190859;171
1073;190859;6194
1074;190859;41624
1075;190859;57408
1076;190859;57409
1077;292280;1224
1078;292280;85283
1079;17578;4
1080;17578;5
1081;17578;11
1082;17578;56
1083;17578;2348
1084;17578;7383
1085;17578;9169
1086;260514;2
1087;260514;3
1088;11679;333
1089;11679;441
1090;11679;497
1091;324668;862
1092;324668;25716
1093;324668;29313
1094;324668;31922
1095;324668;83871
1096;1724;33
1097;1724;420
1098;1724;11533
1099;1724;25121
1100;268;1382
1101;268;4357
1102;268;6194
1103;1949;4
1104;1949;6194
1105;1949;11317
1106;767;6194
1107;767;7364
1108;10138;420
1109;955;4
1110;955;44
1111;955;51199
1112;9792;43
1113;9792;444
1114;9792;445
1115;9792;1600
1116;15255;10254
1117;15255;94362
1118;254302;290
1119;254302;2395
1120;254302;11199
1121;254302;11561
1122;254302;11667
1123;2059;2
1124;2059;130
1125;2059;831
1126;2059;19097
1127;2133;6194
1128;2133;16061
1129;2133;18990
1130;340666;33
1131;340666;2394
1132;340666;9351
1133;340666;10146
1134;920;2
1135;920;3
1136;36648;12
1137;36648;421
1138;36648;8851
1139;36648;11321
1140;36648;19551
1141;36648;42209
1142;27;163
1143;2005;9195
1144;1573;306
1145;1573;1073
1146;1573;1885
1147;267935;2
1148;267935;56
1149;267935;7294
1150;267935;7383
1151;267935;10221
1152;568;23
1153;568;33
1154;58595;33
1155;58595;16314
1156;100402;420
1157;345915;10255
1158;58574;79
1159;58574;1885
1160;58574;2723
1161;58574;6194
1162;58574;23202
1163;13486;33
1164;13486;3299
1165;13486;4792
1166;13486;19643
1167;9982;2
1168;9982;10217
1169;374473;729
1170;374473;856
1171;374473;1926
1172;374473;5165
1173;374473;5996
1174;374473;12695
1175;591;5
1176;591;23
1177;591;8253
1178;591;19927
1179;15159;5
1180;15159;3929
1181;15159;8411
1182;10711;306
1183;49521;923
1184;49521;6194
1185;49521;9993
1186;49521;9996
1187;49521;78685
1188;1422;829
1189;1422;5552
1190;1422;6194
1191;1422;7380
1192;1422;45778
1193;12244;1268
1194;12244;2885
1195;12244;7295
1196;12244;8601
1197;12244;10280
1198;49047;6194
1199;49047;7364
1200;49047;7470
1201;106;306
1202;106;840
1203;106;1302
1204;106;1885
1205;106;5263
1206;106;5264
1207;91314;4
1208;91314;56
1209;91314;435
1210;91314;2481
1211;91314;11413
1212;91314;22826
1213;91314;38833
1214;91314;76043
1215;138832;12
1216;138832;6363
1217;138832;7364
1218;138832;16791
1219;138832;17929
1220;138832;31073
1221;324560;1972
1222;324560;6417
1223;324560;11931
1224;324560;17546
1225;324560;26590
1226;324560;39626
1227;324560;85510
1228;11544;2
1229;11544;10217
1230;9543;2
1231;9543;130
1232;807;12
1233;807;4286
1234;807;65394
1235;10538;6194
1236;745;158
1237;745;862
1238;745;915
1239;745;17032
1240;133805;3287
1241;133805;8411
1242;133805;11581
1243;262504;491
1244;262504;1632
1245;262504;10227
1246;262504;14440
1247;2105;33
1248;2105;491
1249;2105;506
1250;2105;3169
1251;6068;175
1252;6068;961
1253;6068;8816
1254;6068;9195
1255;207932;5
1256;207932;23
1257;207932;2735
1258;207932;3045
1259;207932;34034
1260;141;185
1261;141;306
1262;141;2214
1263;141;3334
1264;363676;171
1265;363676;6194
1266;363676;7383
1267;363676;7493
1268;363676;28732
1269;363676;65359
1270;136797;27
1271;136797;7294
1272;136797;8403
1273;136797;9195
1274;136797;34890
1275;136797;76043
1276;7220;35
1277;7220;827
1278;7220;11533
1279;7220;19551
1280;7220;36326
1281;654;5
1282;654;388
1283;426;4
1284;426;10715
1285;792;41
1286;792;469
1287;194662;9015
1288;194662;10104
1289;194662;22213
1290;194662;47169
1291;194662;52660
1292;1535;33
1293;1535;656
1294;1535;657
1295;1535;780
1296;1535;919
1297;1535;7385
1298;1018;373
1299;1018;635
1300;1018;636
1301;1018;637
1302;1018;5358
1303;2503;33
1304;2503;862
1305;2503;11347
1306;2503;11348
1307;2503;11349
1308;73;12
1309;73;924
1310;73;11308
1311;81870;3618
1312;81870;8249
1313;81870;8250
1314;81870;8252
1315;703;60
1316;411;5888
1317;411;10221
1318;1271;449
1319;1271;923
1320;1271;2994
1321;1271;2995
1322;1271;6194
1323;1271;7636
1324;1271;78685
1325;260346;306
1326;260346;1115
1327;260346;5358
1328;260346;6877
1329;260346;6896
1330;260346;10611
1331;260346;11261
1332;260346;22213
1333;260346;87854
1334;5176;84
1335;5176;1632
1336;5176;7295
1337;5176;10880
1338;300671;4
1339;300671;787
1340;300671;6734
1341;300671;19108
1342;300671;19477
1343;8271;4
1344;8271;27
1345;8271;2363
1346;8271;4607
1347;10555;27
1348;10555;520
1349;10555;521
1350;808;27
1351;808;520
1352;808;521
1353;340101;288
1354;340101;2395
1355;340101;6417
1356;340101;11752
1357;340101;18230
1358;340101;58546
1359;340101;62230
1360;340101;89818
1361;2832;85
1362;2832;441
1363;1584;4
1364;1584;258
1365;1584;2348
1366;1584;8647
1367;1584;21409
1368;1584;88628
1369;4922;4
1370;4922;6194
1371;4922;7383
1372;949;508
1373;949;675
1374;949;6194
1375;47971;4
1376;47971;497
1377;47971;7154
1378;47971;88943
1379;47971;88944
1380;567;4
1381;205587;79
1382;205587;6194
1383;205587;8406
1384;205587;27467
1385;192102;4022
1386;192102;6896
1387;192102;7295
1388;192102;22947
1389;192102;22948
1390;192102;22949
1391;92060;19222
1392;75656;491
1393;75656;7296
1394;75656;23271
1395;75656;23272
1396;177677;4
1397;177677;6277
1398;177677;11413
1399;177677;11461
1400;177677;21777
1401;177677;69484
1402;177677;69485
1403;209189;3672
1404;209189;23700
1405;209189;23701
1406;871;306
1407;871;12943
1408;407887;3965
1409;9479;8601
1410;9479;8835
1411;9479;9195
1412;38810;7254
1413;38810;15113
1414;38810;15115
1415;41216;79
1416;41216;6194
1417;41216;8089
1418;41216;78685
1419;170;284
1420;170;10889
1421;1439;711
1422;180863;284
1423;180863;559
1424;180863;6708
1425;180863;8087
1426;180863;8286
1427;180863;9349
1428;602;306
1429;602;347
1430;383785;73436
1431;383785;73437
1432;156022;5
1433;156022;79
1434;156022;1423
1435;156022;2767
1436;156022;34034
1437;156022;41096
1438;162;306
1439;181283;491
1440;181283;1645
1441;181283;9015
1442;283445;2514
1443;283445;3172
1444;283445;7437
1445;283445;7625
1446;283445;8147
1447;283445;69110
1448;283445;69111
1449;64682;79
1450;64682;240
1451;64682;6194
1452;64682;11858
1453;64682;14440
1454;64682;14604
1455;223702;5
1456;223702;2251
1457;223702;5752
1458;223702;13184
1459;223702;16615
1460;223702;46875
1461;2758;4
1462;2758;41
1463;2758;258
1464;863;3
1465;310307;7289
1466;310307;7493
1467;310307;19246
1468;310307;27450
1469;310307;86024
1470;10802;60
1471;10802;183
1472;10802;14723
1473;10144;2
1474;10144;10282
1475;278927;2
1476;278927;3036
1477;278927;7297
1478;278927;20478
1479;5203;10235
1480;11185;559
1481;22804;1632
1482;22804;2061
1483;425;306
1484;425;9383
1485;425;11749
1486;869;306
1487;869;8601
1488;869;20004
1489;271718;33
1490;271718;3341
1491;271718;6452
1492;271718;10105
1493;12155;2
1494;12155;598
1495;12155;8601
1496;12155;16314
1497;12155;20004
1498;23483;1632
1499;23483;5374
1500;290595;33
1501;290595;10338
1502;290595;16314
1503;49018;2514
1504;49018;7437
1505;49018;11341
1506;49018;21742
1507;166424;306
1508;166424;5374
1509;166424;7505
1510;166424;9078
1511;166424;20478
1512;166424;22213
1513;166424;28788
1514;376581;80343
1515;376581;80344
1516;8326;2
1517;8326;2377
1518;8326;10221
1519;8326;11317
1520;319;342
1521;319;3322
1522;319;6194
1523;319;10210
1524;241239;6735
1525;241239;6736
1526;241239;7493
1527;241239;14861
1528;241239;14862
1529;241239;41077
1530;241239;53656
1531;242;4
1532;382591;819
1533;382591;7460
1534;128;14
1535;128;10342
1536;128;12516
1537;128;20192
1538;43074;5
1539;43074;79
1540;43074;4607
1541;43074;34034
1542;43074;61791
1543;43074;84041
1544;43074;84042
1545;714;7576
1546;8005;9
1547;8005;306
1548;8005;5612
1549;8077;306
1550;8077;19747
1551;185;88
1552;185;6194
1553;408647;429
1554;408647;2785
1555;408647;9993
1556;334543;308
1557;334543;7217
1558;334543;7584
1559;334543;13786
1560;334543;50501
1561;324849;2723
1562;324849;2785
1563;324849;6194
1564;324849;8089
1565;324849;9993
1566;324849;77973
1567;324849;85983
1568;36586;12
1569;36586;421
1570;36586;5611
1571;36586;11321
1572;36586;11322
1573;36586;11323
1574;36586;11324
1575;36586;19551
1576;335791;3287
1577;335791;60746
1578;415;1382
1579;415;6194
1580;345009;10400
1581;345009;11565
1582;345009;29223
1583;345009;63809
1584;345009;82798
1585;345009;85902
1586;321258;126
1587;321258;829
1588;321258;2912
1589;321258;18880
1590;321258;47729
1591;256961;5
1592;256961;2608
1593;256961;3045
1594;256961;7431
1595;256961;34034
1596;256961;46222
1597;8844;559
1598;8844;2550
1599;8844;10201
1600;47933;306
1601;47933;347
1602;47933;22213
1603;47933;86561
1604;37799;5
1605;37799;258
1606;37799;7295
1607;137116;5
1608;137116;2251
1609;137116;7311
1610;10193;2
1611;10193;3
1612;1734;33
1613;1734;11462
1614;1734;20242
1615;1124;6194
1616;1124;9195
1617;1124;9996
1618;256924;6831
1619;256924;33603
1620;9502;521
1621;16869;33
1622;16869;59
1623;16869;308
1624;16869;6817
1625;16869;6818
1626;9804;33
1627;9804;1073
1628;9804;1302
1629;9804;6092
1630;8009;2737
1631;8009;6179
1632;9487;2
1633;9487;3
1634;10693;6
1635;10693;3166
1636;241554;829
1637;241554;18617
1638;241554;41624
1639;136799;306
1640;136799;521
1641;1091;33
1642;1091;662
1643;381284;711
1644;381284;7076
1645;381284;83024
1646;429;60
1647;429;5755
1648;429;7508
1649;429;42498
1650;856;56
1651;856;554
1652;856;9195
1653;856;10217
1654;275601;177
1655;275601;1274
1656;275601;34034
1657;6114;70
1658;6114;441
1659;6114;2019
1660;608;5
1661;608;56
1662;608;441
1663;608;49325
1664;1988;81
1665;1988;163
1666;1988;838
1667;979;616
1668;979;694
1669;979;856
1670;979;1157
1671;979;4176
1672;979;5358
1673;979;19233
1674;2323;13
1675;34544;289
1676;34544;306
1677;34544;444
1678;34544;1645
1679;34544;2528
1680;34544;5585
1681;34544;10893
1682;34544;10908
1683;290098;7036
1684;290098;34725
1685;290098;49096
1686;9023;27
1687;9023;521
1688;411638;78370
1689;411638;85573
1690;288;60
1691;288;893
1692;14161;5
1693;14161;347
1694;14161;1557
1695;14161;10905
1696;1593;289
1697;1593;306
1698;1593;436
1699;1593;2575
1700;950;9383
1701;950;11749
1702;3133;1461
1703;3133;6194
1704;3133;11535
1705;3133;11536
1706;794;306
1707;794;2767
1708;562;306
1709;562;1073
1710;562;1885
1711;14836;10146
1712;14836;11537
1713;22803;5257
1714;22803;5802
1715;22803;12180
1716;402;559
1717;402;5358
1718;402;14723
1719;41439;1632
1720;41439;2061
1721;41439;6680
1722;70981;306
1723;70981;444
1724;70981;1645
1725;70981;19747
1726;10198;2
1727;10198;6125
1728;17692;33
1729;17692;4904
1730;17692;79415
1731;97;2
1732;97;558
1733;13183;4
1734;13183;429
1735;13183;840
1736;13183;923
1737;13183;6194
1738;13183;78685
1742;324852;19233
