id;movieid;countryid
1;211672;US
2;297762;US
3;321612;GB
4;321612;US
5;339403;GB
6;339403;US
7;177572;US
8;293660;US
9;283995;US
10;19995;US
11;19995;GB
12;245891;CA
13;245891;CN
14;245891;US
15;210577;US
16;131631;US
17;281338;CA
18;281338;US
19;271110;US
20;680;US
21;166426;US
22;155;GB
23;155;US
24;78;US
25;78;HK
26;78;GB
27;24428;US
28;268531;US
29;339988;US
30;316154;US
31;198663;US
32;119450;US
33;126889;AU
34;126889;CA
35;126889;NZ
36;126889;GB
37;126889;US
38;315837;AU
39;315837;NZ
40;315837;US
41;315837;GB
42;315837;IN
43;315837;CN
44;315837;CA
45;315837;JP
46;315837;HK
47;348893;BG
48;244786;US
49;550;DE
50;550;US
51;406990;BE
52;406990;FR
53;406990;GB
54;406990;US
55;440597;CA
56;284053;AU
57;263115;US
58;118340;GB
59;118340;US
60;403119;GB
61;278;US
62;360249;NO
63;353491;ZA
64;353491;US
65;324552;US
66;337339;US
67;13;US
68;22;US
69;460846;US
70;258489;CA
71;258489;GB
72;258489;US
73;274857;US
74;284052;US
75;297761;US
76;11;US
77;214756;US
78;424;US
79;61791;US
80;294254;US
81;238;US
82;259316;GB
83;259316;US
84;129;JP
85;395834;GB
86;395834;US
87;395834;CA
88;291805;CA
89;291805;CN
90;291805;GB
91;291805;US
92;637;IT
93;335988;US
94;397837;US
95;671;GB
96;671;US
97;417870;US
98;269795;AU
99;269795;US
100;99861;US
101;419430;US
102;539;US
103;228150;GB
104;228150;US
105;228150;CN
107;240;US
108;330459;US
109;240832;FR
110;240832;US
111;395992;US
112;283366;BE
113;283366;GB
114;283366;US
115;399019;US
116;415214;HK
117;415214;CN
118;339846;US
119;510;US
120;76338;US
121;378064;JP
122;372058;JP
123;19404;IN
124;296096;US
125;15206;IT
126;15206;US
127;24021;US
128;68726;US
129;68726;CA
130;282035;US
131;378236;US
132;437031;ES
133;312221;US
134;603;AU
135;603;US
136;216015;US
137;135397;US
138;157336;CA
139;157336;US
140;157336;GB
141;311;US
142;311;IT
143;120;NZ
144;120;US
145;137113;AU
146;137113;US
147;397243;GB
148;397243;US
149;122917;NZ
150;122917;US
151;140607;US
152;205596;GB
153;209112;US
154;285;US
155;195590;CN
156;195590;DE
157;195590;GB
158;8966;US
159;1930;US
160;374720;NL
161;374720;FR
162;374720;GB
163;374720;US
164;329865;US
165;76203;US
166;76203;GB
167;198184;MX
168;198184;ZA
169;198184;US
170;87101;US
171;345914;US
172;18239;US
173;672;DE
174;672;GB
175;672;US
176;58;US
177;293167;US
178;121;NZ
179;121;US
180;557;US
181;76341;AU
182;76341;US
183;122;NZ
184;122;US
185;10195;US
186;341174;US
187;27205;GB
188;27205;US
189;381288;US
190;246655;US
191;272;GB
192;272;US
193;673;GB
194;673;US
195;463906;US
196;207703;GB
197;207703;US
198;417830;US
199;1865;US
200;262500;US
201;238636;FR
202;238636;US
203;559;US
204;121856;FR
205;121856;HK
206;121856;MT
207;121856;TW
208;121856;GB
209;121856;US
210;225886;US
211;168259;JP
212;168259;US
213;145135;US
214;597;US
215;102899;US
216;1417;ES
217;1417;US
218;1417;MX
219;131634;DE
220;131634;US
221;585;US
222;102382;US
223;72190;US
224;72190;MT
225;50620;US
226;127585;GB
227;127585;US
228;269149;US
229;50619;US
230;141052;US
231;300669;US
232;105;US
233;286217;US
234;12;US
235;339967;CA
236;339967;ES
237;101299;US
238;238615;US
239;24;US
240;109439;US
241;12445;GB
242;12445;US
243;206647;GB
244;206647;US
245;347882;US
246;674;GB
247;674;US
248;93456;US
249;136835;US
250;382614;US
251;14564;US
252;11187;GB
253;11187;US
254;258230;ES
255;258230;US
256;428449;US
257;397422;US
258;18;FR
259;109445;US
260;404733;FR
261;150540;US
262;564;US
263;38365;US
264;40096;BR
265;18785;DE
266;18785;US
267;68721;CN
268;68721;US
269;8840;US
270;176;US
271;281957;CA
272;281957;HK
273;281957;TW
274;281957;US
275;10020;US
276;416477;US
277;348;US
278;348;GB
279;12444;GB
280;12444;US
281;49051;NZ
282;49051;US
283;305470;US
284;305470;CA
285;250546;US
286;158015;FR
287;158015;US
288;98;GB
289;98;US
290;36557;IT
291;36557;GB
292;36557;US
293;36557;CZ
294;36557;DE
295;9325;US
296;345922;US
297;396535;KR
298;280;FR
299;280;US
300;62;US
301;62;GB
302;98566;US
303;158852;US
304;20352;US
305;9806;US
306;13448;IT
307;13448;US
308;270946;US
309;620;US
310;1726;US
311;630;US
312;118;AU
313;118;GB
314;118;US
315;207933;US
316;862;US
317;45243;US
318;340677;FR
319;340677;IE
320;340677;US
321;314095;GB
322;314095;US
323;679;GB
324;679;US
325;857;US
326;11321;US
327;8587;US
328;157350;US
329;393;US
330;10491;NL
331;10491;GB
332;10491;US
333;10491;DE
334;357096;US
335;76757;US
336;675;GB
337;675;US
338;8358;US
339;242582;US
340;20526;US
341;277216;US
342;10674;US
343;257344;US
344;28468;IT
345;2501;US
346;2501;DE
347;2501;CZ
348;324786;AU
349;324786;US
350;1402;US
351;227159;US
352;455661;US
353;296;DE
354;296;GB
355;296;US
356;197;US
357;14;US
358;420648;AR
359;420648;ES
360;203835;US
361;273477;US
362;180;US
363;188927;US
364;57158;NZ
365;57158;US
366;277;DE
367;277;HU
368;277;GB
369;277;US
370;189;US
371;49026;US
372;254128;CA
373;254128;US
374;254128;AU
375;2062;US
376;418078;US
377;109491;US
378;101;FR
379;101;US
380;2502;DE
381;2502;US
382;461053;US
383;270303;US
384;15163;US
385;15163;GB
386;273248;US
387;37724;GB
388;37724;US
389;274870;US
390;744;US
391;293768;GB
392;293768;US
393;752;DE
394;752;GB
395;752;US
396;278154;US
397;76812;US
398;335797;US
399;70160;US
400;346672;US
401;17774;US
402;497;US
403;326285;HK
404;326285;US
405;146;CN
406;146;HK
407;146;TW
408;146;US
409;259695;US
410;646;GB
411;74;US
412;207;US
413;85;US
414;5968;US
415;640;US
416;10585;US
417;301875;US
418;150689;GB
419;150689;US
420;68718;US
421;254;NZ
422;254;US
423;254;DE
424;578;US
425;313369;US
426;12271;US
427;225574;FR
428;225574;GB
429;225574;US
430;72105;US
431;197796;FR
432;197796;DE
433;694;US
434;694;GB
435;184315;US
436;616;JP
437;616;US
438;616;NZ
439;10679;FI
440;10679;DE
441;10679;AU
442;181533;GB
443;181533;US
444;37686;US
445;11532;GB
446;273481;US
447;1891;US
448;102651;US
449;27586;US
450;9738;DE
451;9738;US
452;601;US
453;627;GB
454;14160;US
455;1771;US
456;1969;US
457;1969;FR
458;1969;MX
459;218;GB
460;218;US
461;39254;IN
462;39254;US
463;280996;GB
464;280996;US
465;923;IT
466;923;JP
467;923;US
468;307663;US
469;190859;US
470;292280;US
471;17578;NZ
472;17578;US
473;260514;US
474;11679;US
475;324668;GB
476;324668;US
477;324668;CN
478;1724;US
479;268;GB
480;268;US
481;1949;US
482;767;GB
483;767;US
484;10138;US
485;955;DE
486;955;US
487;9792;FR
488;9792;US
489;15255;US
490;254302;BE
491;254302;GB
492;2059;US
493;2133;US
494;340666;US
495;920;US
496;36648;US
497;27;GB
498;2005;US
499;1573;US
500;267935;IN
501;267935;US
502;568;US
503;58595;US
504;100402;US
505;345915;US
506;58574;US
507;13486;US
508;13486;ZA
509;13486;DE
510;9982;US
511;374473;BE
512;374473;FR
513;374473;GB
514;591;US
515;591;MT
516;591;FR
517;591;GB
518;15159;US
519;10711;US
520;49521;GB
521;49521;US
522;1422;HK
523;1422;US
524;12244;US
525;49047;GB
526;49047;US
527;106;US
528;91314;US
529;138832;US
530;324560;GB
531;324560;US
532;324560;NL
533;324560;FR
534;324560;DE
535;324560;BE
536;324560;SE
537;11544;US
538;9543;US
539;807;US
540;10538;US
541;745;US
542;133805;US
543;262504;US
544;2105;US
545;6068;US
546;207932;HU
547;207932;US
548;141;US
549;363676;US
550;136797;PH
551;136797;US
552;136797;GB
553;136797;FR
554;7220;DE
555;7220;US
556;654;US
557;426;US
558;792;GB
559;792;US
560;194662;US
561;1535;GB
562;1535;US
563;1018;FR
564;1018;US
565;2503;DE
566;2503;US
567;73;US
568;81870;CN
569;703;US
570;411;GB
571;411;US
572;1271;US
573;260346;FR
574;260346;US
575;5176;US
576;300671;MT
577;300671;MA
578;300671;US
579;8271;US
580;10555;US
581;808;US
582;340101;GB
583;2832;US
584;1584;DE
585;1584;US
586;4922;US
587;949;US
588;47971;US
589;567;US
590;205587;US
591;192102;FR
592;192102;US
593;92060;US
594;75656;US
595;75656;FR
596;177677;CN
597;177677;US
598;209189;US
599;871;US
600;407887;KR
601;9479;US
602;8409;DE
603;8409;US
604;38810;GR
605;41216;AU
606;41216;US
607;170;GB
608;1439;MY
609;1439;US
610;180863;GB
611;602;US
612;383785;IN
613;383785;CN
614;156022;US
615;162;US
616;181283;GB
617;181283;US
618;181283;CZ
619;181283;RO
620;283445;US
621;64682;US
622;64682;AU
623;223702;CA
624;223702;US
625;2758;US
626;863;US
627;310307;US
628;10802;FR
629;10802;US
630;10144;US
631;278927;GB
632;278927;US
633;5203;US
634;11185;US
635;22804;AU
636;22804;CA
637;22804;GB
638;22804;US
639;425;US
640;869;US
641;271718;US
642;12155;US
643;23483;GB
644;23483;US
645;290595;US
646;49018;US
647;49018;CA
648;166424;US
649;376581;US
650;8326;US
651;319;US
652;241239;AE
653;241239;US
654;242;IT
655;242;US
656;382591;FR
657;128;JP
658;43074;US
659;714;GB
660;714;US
661;8005;FR
662;8005;US
663;8077;GB
664;8077;US
665;185;GB
666;185;US
667;408647;US
668;334543;AU
669;334543;GB
670;334543;US
671;324849;DK
672;324849;US
673;36586;DE
674;36586;US
675;335791;US
676;415;GB
677;415;US
678;345009;IT
679;345009;ES
680;345009;US
681;321258;US
682;321258;CN
683;321258;CA
684;256961;US
685;8844;US
686;47933;US
687;37799;US
688;137116;US
689;10193;US
690;1734;US
691;1124;US
692;256924;US
693;9502;US
694;16869;DE
695;16869;US
696;9804;US
697;8009;GB
698;8009;US
699;9487;US
700;10693;US
701;241554;US
702;136799;US
703;1091;US
704;381284;US
705;429;US
706;429;IT
707;429;ES
708;429;DE
709;856;US
710;275601;US
711;6114;US
712;608;US
713;1988;FR
714;1988;GB
715;1988;PK
716;1988;US
717;979;FR
718;2323;US
719;34544;US
720;290098;KR
721;9023;US
722;411638;ES
723;288;US
724;14161;CA
725;14161;US
726;1593;US
727;1593;GB
728;950;US
729;3133;US
730;794;GB
731;794;US
732;562;US
733;14836;US
734;22803;US
735;402;FR
736;402;US
737;41439;CA
738;41439;US
739;70981;GB
740;70981;US
741;10198;US
742;17692;US
743;97;US
744;13183;US
746;324852;BE
