id;movieid;spokenlanguageid
1;211672;en
2;297762;de
3;297762;en
4;321612;en
5;339403;en
6;177572;en
7;293660;en
8;283995;en
9;19995;en
10;19995;es
11;245891;hu
12;245891;en
13;245891;ru
14;210577;en
15;131631;en
16;281338;en
17;271110;ro
18;271110;en
19;271110;de
20;271110;ru
21;680;en
22;680;es
23;680;fr
24;166426;en
25;155;en
26;155;zh
27;78;en
28;78;de
29;78;cn
30;78;ja
31;78;hu
32;24428;en
33;268531;nl
34;268531;en
35;339988;en
36;316154;en
37;198663;en
38;119450;en
39;126889;en
40;315837;ja
41;315837;en
42;348893;en
43;244786;en
44;550;en
45;406990;en
46;440597;en
47;284053;en
48;263115;en
49;263115;es
50;118340;en
51;403119;en
52;278;en
53;360249;de
54;360249;no
55;353491;en
56;324552;en
57;324552;it
58;337339;en
59;13;en
60;22;en
61;460846;en
62;258489;en
63;274857;en
64;274857;th
65;284052;en
66;297761;en
67;11;en
68;214756;en
69;424;de
70;424;pl
71;424;he
72;424;en
73;61791;en
74;294254;en
75;238;en
76;238;it
77;238;la
78;259316;en
79;129;ja
80;395834;en
81;291805;zh
82;291805;en
83;637;en
84;637;de
85;637;it
86;335988;en
87;397837;en
88;671;en
89;417870;en
90;269795;en
91;99861;en
92;419430;en
93;539;en
94;228150;en
96;240;en
97;240;it
98;240;la
99;240;es
100;330459;en
101;240832;zh
102;240832;en
103;240832;fr
104;240832;es
105;240832;ko
106;395992;cn
107;395992;en
108;395992;ja
109;283366;en
110;399019;en
111;399019;fr
112;415214;my
113;415214;en
114;415214;zh
115;415214;th
116;339846;en
117;510;en
118;76338;en
119;378064;ja
120;372058;ja
121;19404;hi
122;296096;en
123;15206;en
124;24021;en
125;68726;en
126;282035;ar
127;282035;en
128;282035;th
129;378236;en
130;437031;es
131;312221;en
132;603;en
133;216015;en
134;135397;en
135;157336;en
136;311;en
137;311;fr
138;311;it
139;120;en
140;137113;en
141;397243;en
142;122917;en
143;140607;en
144;205596;en
145;209112;en
146;285;en
147;195590;de
148;195590;en
149;8966;en
150;1930;en
151;374720;en
152;374720;fr
153;374720;de
154;329865;zh
155;329865;en
156;329865;ru
157;76203;en
158;198184;en
159;87101;en
160;345914;en
161;345914;pt
162;18239;en
163;18239;it
164;672;en
165;58;en
166;58;tr
167;58;el
168;58;zh
169;293167;en
170;121;en
171;557;en
172;76341;en
173;122;en
174;10195;en
175;341174;en
176;27205;en
177;381288;en
178;246655;en
179;272;en
180;272;ur
181;272;zh
182;673;en
183;463906;en
184;463906;pt
185;207703;en
186;417830;en
187;1865;en
188;1865;es
189;262500;en
190;238636;en
191;559;en
192;559;fr
193;121856;en
194;121856;pt
195;121856;es
196;225886;en
197;168259;en
198;145135;en
199;597;en
200;597;fr
201;597;de
202;597;sv
203;597;it
204;597;ru
205;102899;en
206;1417;es
207;131634;en
208;585;en
209;102382;en
210;72190;en
211;50620;en
212;127585;en
213;269149;en
214;50619;en
215;50619;pt
216;141052;en
217;300669;en
218;300669;uk
219;105;en
220;286217;en
221;286217;zh
222;12;en
223;339967;en
224;101299;en
225;238615;en
226;24;en
227;24;ja
228;24;fr
229;109439;en
230;12445;en
231;206647;fr
232;206647;en
233;206647;es
234;206647;it
235;206647;de
236;347882;en
237;374430;en
238;674;en
239;674;fr
240;93456;en
241;136835;en
242;382614;en
243;14564;en
244;11187;cs
245;11187;en
246;258230;en
247;428449;en
248;397422;en
249;18;en
250;18;sv
251;18;de
252;109445;en
253;404733;en
254;404733;fr
255;404733;de
256;150540;en
257;564;en
258;564;ar
259;38365;en
260;40096;pt
261;18785;en
262;68721;en
263;8840;en
264;176;en
265;281957;en
266;281957;fr
267;10020;fr
268;10020;en
269;416477;en
270;416477;ur
271;348;en
272;348;es
273;12444;en
274;49051;en
275;305470;en
276;250546;en
277;158015;en
278;98;en
279;36557;en
280;36557;fr
281;9325;en
282;345922;en
283;396535;ko
284;280;en
285;280;es
286;62;en
287;62;ru
288;98566;en
289;158852;en
290;20352;en
291;9806;fr
292;9806;en
293;13448;en
294;13448;it
295;13448;la
296;13448;fr
297;13448;de
298;13448;zh
299;270946;en
300;620;en
301;1726;en
302;1726;fa
303;1726;ur
304;1726;ar
305;630;en
306;118;en
307;207933;en
308;862;en
309;45243;en
310;45243;th
311;340677;en
312;340677;fr
313;314095;en
314;314095;de
315;314095;pt
316;314095;es
317;679;en
318;857;cs
319;857;de
320;857;en
321;857;fr
322;11321;en
323;11321;es
324;8587;en
325;157350;en
326;393;en
327;393;zh
328;393;es
329;393;cn
330;10491;de
331;10491;en
332;357096;en
333;76757;en
334;675;en
335;8358;ru
336;8358;en
337;242582;en
338;20526;en
339;277216;en
340;10674;en
341;10674;zh
342;257344;en
343;28468;it
344;2501;en
345;2501;fr
346;2501;de
347;2501;nl
348;2501;it
349;324786;ja
350;324786;en
351;1402;en
352;1402;cn
353;227159;en
354;455661;en
355;296;en
356;197;en
357;197;fr
358;197;la
359;197;gd
360;14;en
361;420648;de
362;420648;es
363;203835;en
364;273477;en
365;180;en
366;180;sv
367;188927;en
368;57158;en
369;277;en
370;189;en
371;49026;en
372;254128;en
373;2062;en
374;418078;en
375;109491;en
376;101;en
377;2502;en
378;2502;ru
379;2502;de
380;2502;it
381;461053;en
382;270303;en
383;15163;en
384;15163;fr
385;15163;hu
386;273248;es
387;273248;en
388;37724;en
389;274870;en
390;744;en
391;293768;en
392;752;en
393;278154;en
394;76812;en
395;335797;en
396;70160;en
397;346672;en
398;346672;km
399;346672;th
400;346672;uk
401;17774;en
402;17774;de
403;497;fr
404;497;en
405;326285;en
406;146;zh
407;259695;en
408;259695;es
409;646;en
410;646;fr
411;74;en
412;207;en
413;85;en
414;85;es
415;85;de
416;85;he
417;85;ar
418;85;ne
419;5968;en
420;640;en
421;640;fr
422;10585;en
423;301875;en
424;150689;en
425;68718;en
426;68718;fr
427;68718;de
428;254;en
429;578;en
430;313369;en
431;12271;en
432;12271;fr
433;12271;sk
434;225574;en
435;225574;de
436;72105;en
437;197796;en
438;197796;fr
439;694;en
440;184315;en
441;616;en
442;616;ja
443;10679;en
444;10679;de
445;181533;en
446;37686;en
447;11532;en
448;11532;pt
449;273481;es
450;273481;en
451;1891;en
452;102651;en
453;375794;es
454;27586;en
455;9738;en
456;601;en
457;627;en
458;14160;en
459;1771;fr
460;1771;no
461;1771;en
462;1969;en
463;1969;es
464;218;en
465;39254;en
466;280996;fr
467;280996;en
468;280996;ja
469;923;en
470;307663;en
471;190859;en
472;292280;en
473;17578;en
474;260514;en
475;11679;en
476;324668;en
477;1724;pt
478;1724;es
479;1724;en
480;268;en
481;268;fr
482;1949;en
483;767;en
484;10138;en
485;10138;ru
486;10138;fr
487;955;en
488;9792;en
489;15255;en
490;254302;fr
491;254302;en
492;2059;la
493;2059;en
494;2059;es
495;2133;en
496;340666;en
497;920;en
498;920;it
499;920;ja
500;920;yi
501;36648;eo
502;36648;en
503;27;en
504;2005;en
505;1573;en
506;1573;es
507;267935;en
508;568;en
509;58595;en
510;100402;en
511;345915;en
512;58574;en
513;13486;en
514;9982;en
515;374473;en
516;591;en
517;591;fr
518;591;la
519;591;es
520;15159;en
521;10711;en
522;10711;fr
523;49521;en
524;1422;en
525;1422;cn
526;12244;en
527;49047;en
528;106;en
529;106;es
530;91314;en
531;138832;en
532;324560;nl
533;324560;en
534;324560;pt
535;11544;en
536;9543;en
537;807;en
538;10538;en
539;745;la
540;745;es
541;745;en
542;133805;en
543;262504;en
544;2105;en
545;6068;en
546;6068;de
547;6068;th
548;207932;en
549;141;en
550;363676;en
551;136797;en
552;7220;en
553;654;en
554;426;en
555;792;en
556;792;vi
557;194662;en
558;1535;cn
559;1535;en
560;1535;de
561;1535;ar
562;1535;fr
563;1018;es
564;1018;en
565;2503;en
566;2503;fr
567;2503;ar
568;2503;ru
569;2503;es
570;73;en
571;81870;zh
572;703;en
573;703;de
574;411;en
575;411;de
576;1271;en
577;260346;en
578;5176;en
579;300671;ar
580;300671;en
581;8271;en
582;8271;es
583;10555;en
584;808;en
585;340101;en
586;2832;en
587;1584;en
588;4922;en
589;949;en
590;949;es
591;47971;en
592;567;en
593;205587;en
594;192102;en
595;92060;en
596;75656;fr
597;75656;en
598;177677;de
599;177677;en
600;177677;sv
601;209189;en
602;871;en
603;407887;en
604;407887;ko
605;9479;en
606;8409;en
607;8409;es
608;38810;el
609;41216;en
610;170;es
611;170;en
612;1439;en
613;1439;th
614;180863;bg
615;180863;en
616;602;en
617;383785;en
618;383785;hi
619;383785;zh
620;383785;th
621;156022;en
622;162;en
623;181283;en
624;283445;en
625;64682;en
626;223702;en
627;2758;en
628;863;en
629;310307;en
630;10802;en
631;10144;en
632;10144;fr
633;278927;en
634;5203;en
635;5203;pt
636;11185;en
637;22804;en
638;425;en
639;869;en
640;271718;en
641;12155;en
642;23483;en
643;290595;en
644;49018;en
645;166424;en
646;376581;en
647;376581;hu
648;8326;en
649;319;en
650;319;it
651;241239;es
652;241239;en
653;242;en
654;242;it
655;242;de
656;242;la
657;382591;en
658;382591;fr
659;128;ja
660;43074;en
661;714;de
662;714;en
663;714;da
664;714;zh
665;714;cn
666;8005;en
667;8077;en
668;185;en
669;408647;en
670;334543;bn
671;334543;en
672;334543;hi
673;324849;en
674;36586;cs
675;36586;ro
676;36586;en
677;335791;en
678;415;en
679;345009;en
680;345009;pt
681;321258;en
682;256961;en
683;8844;en
684;8844;fr
685;47933;en
686;37799;en
687;137116;ar
688;137116;en
689;10193;en
690;10193;es
691;1734;en
692;1734;ar
693;1124;en
694;256924;en
695;256924;it
696;9502;en
697;16869;de
698;16869;en
699;16869;fr
700;16869;it
701;9804;en
702;9804;de
703;9804;es
704;8009;en
705;9487;en
706;10693;en
707;241554;en
708;136799;en
709;1091;en
710;1091;no
711;381284;en
712;429;it
713;856;en
714;275601;en
715;6114;la
716;6114;ro
717;6114;bg
718;6114;el
719;6114;en
720;608;en
721;1988;en
722;1988;fr
723;1988;ur
724;979;fr
725;2323;en
726;34544;de
727;34544;en
728;34544;es
729;34544;fr
730;34544;sw
731;290098;ja
732;290098;ko
733;9023;en
734;411638;es
735;288;en
736;14161;en
737;14161;fr
738;14161;hi
739;14161;it
740;14161;la
741;14161;zh
742;14161;pt
743;14161;ru
744;14161;bo
745;1593;en
746;1593;it
747;1593;he
748;950;en
749;3133;en
750;3133;es
751;794;en
752;794;it
753;794;la
754;562;en
755;562;de
756;562;it
757;14836;en
758;22803;en
759;402;en
760;41439;en
761;70981;gd
762;70981;en
763;10198;fr
764;10198;en
765;17692;en
766;97;en
767;13183;en
769;324852;yi
770;324852;da
771;324852;cs
